14778 984 3 0.09 850.1103136547412 216.93111941968795 -17.234551611232188 0 0 0
14779 984 3 0.09 848.7294928802858 217.28072362132622 -19.20276508076038 0 0 0
14765 984 7 -0.18 847.2032664061325 215.9890396228538 -15.981029723993329 0 0 0
14768 984 5 -0.1 847.8970235809206 215.84327331632738 -17.36302894454708 0 0 0
14776 984 8 -0.27 848.6930777626767 217.07973345959752 -17.714708598056827 0 0 0
14775 984 3 0.09 851.8814302216579 213.55040719939427 -17.638945392209248 0 0 0
8605 573 3 0.09 288.05231346856533 221.84480725011306 -15.949762310126756 0 0 0
8634 575 3 0.09 292.5038482523172 223.71629302792758 -17.753480237809537 0 0 0
8619 574 3 0.09 290.29076648270967 221.5776020773329 -17.817893461039176 0 0 0
8639 576 2 0.09 292.97901132366485 219.94893671544423 -17.357870307697993 0 0 0
8636 575 3 0.09 292.2741360280428 221.34860507376186 -18.304254109876908 0 0 0
8633 575 8 -0.27 293.1188703844424 222.35729391912642 -17.579550818558506 0 0 0
8618 574 8 -0.27 289.77295333735304 221.92279277230193 -16.449692807299698 0 0 0
8621 574 3 0.09 288.3737344741669 222.43866594691804 -16.623613699499746 0 0 0
8620 574 3 0.09 289.7408932252437 220.66494123540753 -15.628845849953464 0 0 0
8610 574 5 -0.1 290.64771021964054 222.97645068954156 -15.805592411448801 0 0 0
8658 577 9 -0.63 297.6234819327316 219.0047321617223 -18.03166241875053 0 0 0
8635 575 3 0.09 294.47217844214913 222.39419625574826 -18.232104943906986 0 0 0
8652 577 7 -0.18 295.1585998629206 218.73508403822126 -17.04651431716607 0 0 0
8640 576 5 -0.1 294.95160617362535 219.81154184772316 -15.94714800066248 0 0 0
8654 577 2 0.09 295.68924261069503 219.46888664193358 -18.247202130046414 0 0 0
8650 576 3 0.09 297.3989312031046 220.15165699061833 -15.946254139276618 0 0 0
8637 576 7 -0.18 293.5620979419476 220.48908210236772 -16.083574961823455 0 0 0
8625 575 5 -0.1 293.25777887330077 222.01267548838806 -16.112630945024772 0 0 0
8626 575 4 0.96 294.4200505430086 222.83669501794807 -15.569844730346757 0 0 0
8648 576 8 -0.27 296.0707232176988 220.77642989695502 -16.258978161792285 0 0 0
8651 576 3 0.09 296.05586539435615 221.15304925630497 -17.71244007559956 0 0 0
8662 577 3 0.09 300.02615058000595 219.02836161903278 -17.484982838047802 0 0 0
10280 685 9 -0.63 422.44892605578787 220.360592416895 -18.070621177407254 0 0 0
10278 685 4 0.96 422.4594692905653 221.86069695781796 -17.99252074922384 0 0 0
10279 685 10 -0.49 421.0349017883885 222.37603672932212 -18.008662630813067 0 0 0
10281 685 8 -0.01 420.0837999110029 221.7652579982849 -16.99928546055402 0 0 0
10285 685 8 -0.27 422.7492516703305 223.72021322602902 -19.555499644397024 0 0 0
10284 685 3 0.09 420.7371474697221 221.58178704928307 -15.660291498567425 0 0 0
10291 686 2 0.09 423.04042032961564 220.1730624619712 -19.59466132795219 0 0 0
10282 685 3 0.09 418.89322036776537 222.6633351673596 -16.811232266022206 0 0 0
10289 686 7 -0.18 423.6855324246073 221.42649590023711 -20.113997086085558 0 0 0
10277 685 5 -0.1 423.41877092658626 222.48210218461682 -19.005649375683248 0 0 0
10283 685 3 0.09 419.578566829502 220.43159176337375 -17.469581887527927 0 0 0
10271 684 3 0.09 422.85441052256476 223.05436632255893 -15.88114023020566 0 0 0
10290 686 2 0.09 425.1654007793407 221.17722552427705 -20.084343943286722 0 0 0
10274 685 7 -0.18 424.74496170047246 222.81491628817844 -18.26662184047397 0 0 0
10275 685 2 0.09 425.681451799521 223.33461502236102 -19.318589863223472 0 0 0
10276 685 2 0.09 425.3000966639881 221.4860289568672 -17.8356199404691 0 0 0
10264 684 10 -0.49 425.7619927363722 221.44645645951869 -16.088509126295673 0 0 0
10263 684 4 0.96 425.58861550891487 222.9387022395606 -15.896985747930836 0 0 0
11725 781 3 0.09 582.2569130360376 222.48555809268458 -19.913688153865074 0 0 0
11625 774 3 0.09 587.8189450399711 220.44261272200242 -15.861887526308529 0 0 0
11642 776 2 0.09 589.4592045326991 222.5908733538566 -16.07740119936457 0 0 0
11651 776 3 0.09 593.8715920059763 221.93099897831365 -16.829664245889283 0 0 0
11647 776 9 -0.63 590.7934240840987 223.12167304382538 -17.214141996848614 0 0 0
11649 776 3 0.09 593.244779859429 223.72223554035992 -18.348528238431513 0 0 0
11648 776 8 -0.01 593.6941559067849 223.41804587148147 -16.948469599539344 0 0 0
10605 706 3 0.09 602.3851381606597 223.86588120905884 -17.38990196591753 0 0 0
10614 707 3 0.09 601.2780545298602 219.75972922343016 -15.868537543800738 0 0 0
10615 707 3 0.09 603.5432441026859 219.64262745454693 -16.74676971531574 0 0 0
10607 707 2 0.09 603.9720013181698 223.40420885805696 -16.755439672953123 0 0 0
10612 707 9 -0.63 604.5734148927758 221.73006493849266 -16.58342172537533 0 0 0
10648 709 3 0.09 609.0012758222 221.52649849969274 -16.232239885320336 0 0 0
10659 710 3 0.09 612.7646308295691 221.1125252245333 -19.1606658108121 0 0 0
10658 710 8 -0.01 613.0059037205027 222.22588090141411 -18.180864630918286 0 0 0
10660 710 3 0.09 611.8955534534668 223.22587049488337 -18.32453359778872 0 0 0
10661 710 3 0.09 614.295633755424 222.89041372970715 -18.568230957565188 0 0 0
10663 710 3 0.09 612.4721700119063 220.0368633877798 -15.953740668229244 0 0 0
10649 709 3 0.09 611.1574544209207 220.53601550120496 -15.688117347260386 0 0 0
10657 710 9 -0.63 611.373357547085 223.3134790590948 -16.133645598872434 0 0 0
10656 710 10 -0.49 613.0829739092372 221.66759588373813 -16.773406413915634 0 0 0
10655 710 4 0.96 612.5912345176475 222.57252683679204 -15.66274544290834 0 0 0
10678 711 3 0.09 615.239416087383 223.0201944877757 -15.718609903290124 0 0 0
10674 711 3 0.09 617.9761443444721 220.26720468412182 -15.773313900006741 0 0 0
12842 855 3 0.09 725.3254419430835 219.12280273408854 -19.457939789579157 0 0 0
12851 856 3 0.09 725.6895947183853 223.13467843766003 -16.79810101809372 0 0 0
12853 856 3 0.09 724.8233299204504 220.92921872737642 -17.361021438406294 0 0 0
12850 856 8 -0.01 725.1869497548521 222.27220972125036 -17.92144528330626 0 0 0
12852 856 3 0.09 723.9374164523251 222.9092689431973 -18.46179362573548 0 0 0
12843 856 7 -0.18 728.3218112215419 219.20210271083255 -20.375307513658477 0 0 0
12844 856 2 0.09 729.2149222620858 218.8584775057112 -19.217080589855932 0 0 0
12848 856 10 -0.49 726.2255848695379 222.15757750548119 -19.01981083657465 0 0 0
12847 856 4 0.96 727.0768423328155 220.90408212686458 -19.019619733222232 0 0 0
12846 856 5 -0.1 728.0053638777158 220.71569125920712 -20.2134308627004 0 0 0
12861 857 5 -0.1 729.6541967437225 222.9153037457965 -20.4693425721638 0 0 0
12858 857 7 -0.18 729.3401439053079 221.47531670968445 -19.989941250919227 0 0 0
12860 857 2 0.09 730.406182989008 220.59752633152658 -20.577146406994334 0 0 0
12872 857 3 0.09 729.3661195594782 223.44675991298968 -18.055006371627602 0 0 0
12859 857 2 0.09 729.5673273150958 221.47690438880625 -18.505074813778116 0 0 0
12849 856 9 -0.63 727.795156952634 220.75282202742008 -17.708513297708027 0 0 0
12884 858 8 -0.27 731.8756113655749 223.702703513329 -18.345191651191463 0 0 0
12888 859 7 -0.18 733.5478398004316 223.03313864755188 -19.89774870315872 0 0 0
12891 859 5 -0.1 734.9881210861453 223.6019121225501 -19.7841797117267 0 0 0
12892 859 4 0.96 735.7322126195995 222.92809021391105 -18.636551721729596 0 0 0
12889 859 2 0.09 733.4570509825376 221.98441681631033 -18.82593615944758 0 0 0
12886 858 3 0.09 731.7028800043266 222.26598455789951 -17.942027457546814 0 0 0
12893 859 10 -0.49 734.8768548467233 222.3021881938533 -17.55411966205718 0 0 0
12895 859 8 -0.01 735.6049946901747 221.87445047606772 -16.294225634085674 0 0 0
12913 860 3 0.09 737.6402896332187 219.12070352994257 -20.050906286071775 0 0 0
12909 860 9 -0.63 738.8233193966901 221.5486243552355 -20.147973935991317 0 0 0
12915 860 3 0.09 739.5201004525188 223.60661002048423 -20.35800487142545 0 0 0
12898 859 3 0.09 736.4592867646622 220.66510960995714 -16.545499334392073 0 0 0
12896 859 3 0.09 736.4714180076068 222.9737277570682 -15.750331835282438 0 0 0
14865 990 3 0.09 840.8357329541394 223.2212805494135 -20.530068193408393 0 0 0
14756 983 9 -0.63 845.6417704891662 218.96059914422062 -15.399525458128215 0 0 0
14758 983 3 0.09 849.1942847899686 221.69249830214244 -15.780551163465308 0 0 0
14759 983 3 0.09 847.7789250400934 220.68054479192102 -17.470621113671687 0 0 0
14757 983 8 -0.01 847.934570578515 220.90027843720824 -15.993660316175106 0 0 0
14760 983 3 0.09 846.7875692890776 221.7395011428257 -15.507420563221537 0 0 0
8604 573 3 0.09 287.4842086493814 224.17210840453686 -16.444702564223302 0 0 0
8614 574 8 -0.01 290.47624994027785 224.67462403398537 -19.361050702435946 0 0 0
8612 574 10 -0.49 290.2007559828307 223.73753565524655 -18.202893459238467 0 0 0
8617 574 3 0.09 291.92830990530507 224.67275940396698 -19.747873290925803 0 0 0
8615 574 3 0.09 289.68731556208695 224.2235847543137 -20.559245695821488 0 0 0
8616 574 3 0.09 290.06275510596817 226.08609569825853 -19.051451332370572 0 0 0
8611 574 4 0.96 290.92704005360105 224.00391443835548 -16.898732477225746 0 0 0
8613 574 9 -0.63 290.6502139510747 225.4054074075354 -16.43137581231912 0 0 0
8627 575 10 -0.49 294.6683669865596 224.1535153855198 -16.27791187088508 0 0 0
8629 575 8 -0.01 295.6927338632889 225.07609917848407 -15.648639942708593 0 0 0
8632 575 3 0.09 297.0245891893903 224.9340403357401 -16.327533072527427 0 0 0
8630 575 3 0.09 295.26951724633943 226.50734710262145 -15.816875224114577 0 0 0
10286 685 3 0.09 421.8462108797726 224.33291393241504 -18.522782368925707 0 0 0
10287 685 3 0.09 423.7623472136898 224.74051804548867 -19.987884385722747 0 0 0
10270 684 8 -0.27 423.60552370913115 224.20403140574368 -16.49041460395782 0 0 0
10273 684 3 0.09 422.7668084126381 224.82181230451312 -17.572021492143683 0 0 0
10261 684 2 0.09 426.94688491132587 224.42380134281493 -18.229371340278654 0 0 0
10260 684 2 0.09 425.0114114359307 225.86100809298992 -18.20872595201851 0 0 0
10246 683 2 0.09 425.610408361602 227.49410810425684 -17.868067926411527 0 0 0
10237 682 3 0.09 428.79590052008854 228.7702314005283 -20.688881063504375 0 0 0
10262 684 5 -0.1 424.937137369354 223.7316699998523 -17.02748874480647 0 0 0
10259 684 7 -0.18 425.8443426448359 224.948804283567 -17.354548219558534 0 0 0
10249 683 10 -0.49 428.6156820378222 224.99295430220525 -17.641071275969136 0 0 0
10247 683 5 -0.1 426.5483514495936 225.86842416880216 -16.323145267794807 0 0 0
10244 683 7 -0.18 426.03170358853646 227.3296310793086 -16.43606119075365 0 0 0
10245 683 2 0.09 424.77791551168656 227.3879000243492 -15.608917766727975 0 0 0
10232 682 5 -0.1 426.8196425930711 228.62629537513354 -16.118245733681675 0 0 0
10248 683 4 0.96 428.0656865369705 225.81467230389026 -16.494867747159653 0 0 0
10240 682 8 -0.27 428.2211493844556 228.3184839135752 -15.640392950983847 0 0 0
10254 683 3 0.09 430.5402586931358 223.7938713931332 -18.631209646811904 0 0 0
10251 683 8 -0.01 430.1274619457571 224.88034650358483 -17.679903319347105 0 0 0
10253 683 3 0.09 430.70570170127434 224.5531331055997 -16.33261335053586 0 0 0
10252 683 3 0.09 430.74186715177206 226.1600237137871 -18.168198517370662 0 0 0
10241 682 3 0.09 429.1332183528093 228.12128867677447 -16.818566758591658 0 0 0
9234 615 3 0.09 468.03857401807517 224.21175924829262 -15.728094415712876 0 0 0
9220 614 8 -0.27 467.5413111150698 228.57796659994352 -16.49178599689144 0 0 0
9221 614 3 0.09 466.1870132535133 227.95824298117716 -16.30072842785511 0 0 0
9223 614 3 0.09 468.59539541488954 227.58798785709837 -16.083620987037488 0 0 0
11754 783 3 0.09 574.1523380760821 225.41338782599584 -19.464222471192645 0 0 0
11744 782 3 0.09 579.6344847089614 226.88029605176132 -20.101308177046853 0 0 0
11758 783 3 0.09 578.2687953042416 227.7823967745997 -20.112124155460727 0 0 0
11722 781 9 -0.63 581.2428946634478 225.24017204034172 -20.214517474771185 0 0 0
11717 781 2 0.09 583.1929660968069 225.98495950763203 -20.488622668473358 0 0 0
11702 780 2 0.09 584.5104107566615 227.90366221050581 -19.877594407707786 0 0 0
11687 779 2 0.09 587.4594527417677 226.27220879535275 -19.83678572460828 0 0 0
11688 779 2 0.09 585.7503834816112 227.61227783405494 -18.785856690457976 0 0 0
11686 779 7 -0.18 587.0402859954229 227.68797240112835 -19.55404185674421 0 0 0
11674 778 5 -0.1 588.0871345577654 228.2399227307859 -18.5451243202325 0 0 0
11671 778 7 -0.18 589.1376594863399 227.14689841816684 -18.198386381917928 0 0 0
11677 778 9 -0.63 586.1857101509482 227.78672227488693 -16.969406685419486 0 0 0
11673 778 2 0.09 588.4495352208623 225.8278635933588 -18.39198050242949 0 0 0
11657 777 2 0.09 588.235755152861 225.37568105615674 -16.42826656484319 0 0 0
11656 777 7 -0.18 589.508778652261 225.95011718767591 -15.87744442195551 0 0 0
11672 778 2 0.09 590.16290548649 227.24239080803065 -19.29312980867961 0 0 0
11670 777 3 0.09 591.8792904758111 227.71307489154 -18.326742996155684 0 0 0
11669 777 3 0.09 590.8587973195114 225.52979982914124 -18.702156493829737 0 0 0
11667 777 8 -0.27 591.210676591377 226.54707945650182 -17.653421400105785 0 0 0
11645 776 4 0.96 591.3296907363198 224.27247225286777 -16.412282741275448 0 0 0
11646 776 10 -0.49 592.7180786623516 223.93071781659964 -15.909659208050275 0 0 0
11659 777 5 -0.1 589.9845343943357 227.0132922819566 -16.90250618548353 0 0 0
11660 777 4 0.96 590.3709167142788 228.35186311537115 -16.28182521076409 0 0 0
11661 777 10 -0.49 591.8580500605676 228.5153824778978 -16.036137330849566 0 0 0
11668 777 3 0.09 592.2121775571873 225.950573286336 -16.70763831785943 0 0 0
11650 776 3 0.09 595.0393090675167 224.05153700099575 -16.731180953676557 0 0 0
10581 705 10 -0.49 602.2282576956425 226.40287742853954 -19.508009034150053 0 0 0
10580 705 4 0.96 603.2817919651225 226.34004806776895 -18.419581172751748 0 0 0
10582 705 9 -0.63 604.6486290382295 226.46713933685947 -19.029108411835512 0 0 0
10577 705 2 0.09 604.7090292864322 228.14291355431362 -18.820461857095946 0 0 0
10602 706 8 -0.27 601.9109038785806 224.67213009191377 -16.214312923220415 0 0 0
10606 707 7 -0.18 604.2318815165804 224.17178492701834 -15.490775895573359 0 0 0
10589 705 3 0.09 601.1335709771837 228.27839416662115 -16.036713437004213 0 0 0
10604 706 3 0.09 601.048938447899 225.79280326840203 -16.71801266465892 0 0 0
10588 705 3 0.09 600.7726817844484 226.561139979904 -17.72164062795274 0 0 0
10587 705 8 -0.27 601.6345826468389 227.7309530436659 -17.341299969999216 0 0 0
10576 705 7 -0.18 604.0411778563881 228.49035577557635 -17.520737758117736 0 0 0
10591 706 7 -0.18 603.4945663565024 226.60919562660314 -15.926543425555883 0 0 0
10579 705 5 -0.1 603.0821133598727 227.30263703500486 -17.253316543333444 0 0 0
10592 706 2 0.09 604.9945971865218 226.6206943008578 -15.913417484915408 0 0 0
10578 705 2 0.09 605.1115244250968 228.38367846751356 -16.474336328277783 0 0 0
10608 707 2 0.09 605.4804890238086 224.96750144920267 -15.734577415604116 0 0 0
12871 857 3 0.09 727.6382478054288 224.08296800448528 -19.650301223727745 0 0 0
12869 857 8 -0.27 729.1191080797181 223.90847215598347 -19.46336009319991 0 0 0
12885 858 3 0.09 730.628940732562 224.47861093824972 -18.02471804082055 0 0 0
12870 857 3 0.09 729.7586938942334 225.25310636679612 -19.662602410958794 0 0 0
12876 858 5 -0.1 732.2155660144687 223.82762439916777 -19.813487392405072 0 0 0
12877 858 4 0.96 732.3986751108694 225.3149745093429 -20.091361633596744 0 0 0
12883 858 3 0.09 732.18580894935 228.01357298274243 -20.681805058480833 0 0 0
12880 858 8 -0.01 732.0597880860786 227.70558263998473 -19.2180140624996 0 0 0
12878 858 10 -0.49 731.9323842053022 226.21698365786017 -18.968026593259946 0 0 0
12881 858 3 0.09 730.8561481892627 228.42823056759622 -18.68298848938592 0 0 0
12882 858 3 0.09 733.2572175247893 228.25873961876542 -18.500144729350303 0 0 0
12901 859 3 0.09 734.6972010634471 225.93470943397537 -20.61331291121172 0 0 0
12899 859 8 -0.27 734.9536241440746 225.06851998515936 -19.412832551231542 0 0 0
12902 859 3 0.09 733.8905336916677 225.33529866974837 -18.385241203693063 0 0 0
12887 858 3 0.09 732.9882314130937 224.2850121331951 -17.52114531319034 0 0 0
12894 859 9 -0.63 736.6897606465103 223.89327430185955 -17.993843591779815 0 0 0
12917 860 3 0.09 737.5802877449787 223.76274545308056 -18.925526164096137 0 0 0
12914 860 8 -0.27 738.0716645844274 224.0007030599352 -20.323740508578233 0 0 0
12900 859 3 0.09 736.2648411322423 225.4717174459338 -18.796064240217678 0 0 0
12916 860 3 0.09 737.9555254295259 225.46607314207392 -20.629588290399223 0 0 0
12926 861 3 0.09 742.830638246027 224.07629653003315 -20.545750799828667 0 0 0
10193 679 3 0.09 418.178821709897 233.87907879902718 -17.09994373543134 0 0 0
10194 679 3 0.09 419.5221545446732 231.88547875904993 -17.39503929374994 0 0 0
10191 679 8 -0.01 419.1319000048713 232.94719614305924 -16.40701268806849 0 0 0
10189 679 10 -0.49 420.3505953412909 233.7086464652773 -15.931417472405183 0 0 0
10235 682 9 -0.63 425.65424459086216 229.4320053207493 -18.199816716878857 0 0 0
10233 682 4 0.96 426.9382566113886 229.42039354879634 -17.418420653033927 0 0 0
10234 682 10 -0.49 428.06524638732276 229.0012749942928 -18.339842325520785 0 0 0
10236 682 8 -0.01 428.0896422348992 229.6606848603881 -19.705616571420553 0 0 0
10238 682 3 0.09 426.70596069786666 229.91495546350254 -20.229241962562536 0 0 0
10239 682 3 0.09 428.83379463843556 230.96413393960663 -19.66209691284288 0 0 0
10227 681 3 0.09 427.71143750614175 231.20432061271015 -16.769607711399374 0 0 0
10216 681 2 0.09 425.39849386810516 232.09033290385364 -16.706001993746355 0 0 0
10205 680 9 -0.63 424.49342125161104 233.63842821391148 -17.159632711550483 0 0 0
9053 603 3 0.09 445.0974796829985 233.29134333914809 -18.234443513214792 0 0 0
9086 605 3 0.09 450.2780955693546 233.64221729895831 -15.665115134668374 0 0 0
9079 605 10 -0.49 452.43978367082536 233.34548146272283 -16.650522825105227 0 0 0
9081 605 8 -0.01 453.3885094211267 232.56151274822022 -17.53485883798828 0 0 0
9084 605 3 0.09 454.0391305003986 231.45569576382206 -16.753764488408596 0 0 0
9082 605 3 0.09 452.62572830339474 231.9229137827257 -18.66059882086385 0 0 0
9083 605 3 0.09 454.4648307382691 233.42478722014744 -18.12689255789908 0 0 0
9204 613 3 0.09 463.6659390376148 229.5871036864384 -19.742074711375526 0 0 0
9193 612 3 0.09 463.79619864823985 232.9489753238324 -18.837866310281093 0 0 0
9222 614 3 0.09 467.7416040452459 228.8532792053379 -17.95424340661281 0 0 0
9201 613 8 -0.01 465.0253334855273 229.69404465244796 -20.371905852655193 0 0 0
9199 613 10 -0.49 466.0576594349536 230.26929163518724 -19.420463522146438 0 0 0
9192 612 3 0.09 465.98581026395505 232.96507100517917 -19.913734839157552 0 0 0
9190 612 8 -0.27 464.99775975792755 233.79771474614276 -19.14680209483473 0 0 0
9198 613 4 0.96 465.55763253127395 231.2308901988421 -18.360839492680036 0 0 0
9200 613 9 -0.63 464.3579550660405 230.6549665840969 -17.663463445403355 0 0 0
9207 613 3 0.09 467.95966086006905 230.67046397615138 -19.155719218259915 0 0 0
9205 613 8 -0.27 467.91981750205974 231.77245175313402 -18.135652932942065 0 0 0
9208 613 3 0.09 468.09172876912646 233.07320566829912 -18.864291171172514 0 0 0
